id, data-fdesc, data-name, data-address, data-access, data-telno, data-operationtime, data-holiday, data-latitude data-longitude
"id_shop_0f3f4a7c326f205c853142a486051d01","0f3f4a7c326f205c853142a486051d01","名古屋レジャーランド内田橋店","名古屋市南区内田橋2-26-22","名鉄常滑線豊田本町駅近く","052-694-6051","一部24時間営業","無し","35.1137072 136.9098069"
"id_shop_369e8115e729a701580eba21cfb970d7","369e8115e729a701580eba21cfb970d7","スペ-スシャトル塩釜口店","名古屋市天白区塩釜口2-414","地下鉄名城線塩釜口駅前","052-833-4561","9:00～24:00","無し","35.13461553 136.9786798"
"id_shop_33778853cfe6c60ce5d3a80485fbe6a9","33778853cfe6c60ce5d3a80485fbe6a9","ゲームパニック大高","名古屋市緑区忠治山201グランドボウルB2F","国道23号線大高町共和IC側道グランドボウルB2階","052-625-5360","9:00～23:45","無し","35.04850561 136.9496236"
"id_shop_6b496157385e260b24baecd60e585b93","6b496157385e260b24baecd60e585b93","安城メトロポリス","安城市浜富町6-8","JR東海道本線安城駅より車で3分・徒歩10分","0566-74-8238","平日10:00～24:00、土日祝日9:00～24:00","無し","34.95485697 137.0975854"
"id_shop_7e5fee1f12da0c8eb3d02d8847e0d89d","7e5fee1f12da0c8eb3d02d8847e0d89d","アミューズメントワールドメトロポリス小牧店","小牧市村中新町33","名神高速小牧インターより南へ1km R41号間々本町交差点角","0568-71-0005","平日10:00～23:50 土日祝日前 9:00～23:50","無し",""
"id_shop_d6c3552b0b4fc0968bfeaf0be2dd65ca","d6c3552b0b4fc0968bfeaf0be2dd65ca","ユーズランド東浦","知多郡東浦町大字緒川字旭13-2イオンモール東浦2F","イオン東浦SC2FJR緒川駅より徒歩5分知多半島道路東浦知多ICより約4km","0562-82-2782","10:00～23:00","無し",""
"id_shop_b1b88d723802127c6330305c05d11c5b","b1b88d723802127c6330305c05d11c5b","ポート24幸田","額田郡幸田町大字高力字沖原15カメリアガーデン幸田内","東名高速音羽蒲郡ICから車で30分","0564-63-6588","10:00～24:00","無休",""
"id_shop_0a3c49950ac548d89ee722117950b29f","0a3c49950ac548d89ee722117950b29f","アミューズメントスペースコミ丸四日市店","四日市市鵜の森1-3-19","","0748-72-7848","","","34.96631 136.61633"
"id_shop_66071c459f68cdc86685df924c3aacb9","66071c459f68cdc86685df924c3aacb9","滋賀レジャーランド大津店","大津市におの浜3-1-43","","077-548-7851","","","35.003875 135.883431"
"id_shop_b224ea9ed01beb5dcfda1614aaf99300","b224ea9ed01beb5dcfda1614aaf99300","あそVIVA本店","福知山市字堀小字上高田2146-1あそVIVA1F","","0773-25-5055","9:00～24:00","無し","35.290709 135.132973"
"id_shop_ed6c487076cd62cbd836ff08e0134077","ed6c487076cd62cbd836ff08e0134077","ゲームパニック堺","堺市堺区築港八幡町1-1堺浜シーサイド内堺浜えんため館","南海バス20系統「堺市内北回り」 堺駅西口→堺浜シーサイドステージ約17分 堺東駅→堺浜シーサイドステージ約25分","072-224-8295","10:00～23:45","無し","34.597817 135.447433"
"id_shop_a191e3fb8cb87439bdadde79a49a1c49","a191e3fb8cb87439bdadde79a49a1c49","タイトーステーション難波","大阪市中央区難波千日前15-12","南海難波駅北館東出口から徒歩2分 赤い看板のスペースインベーダーが目印","06-6641-0185","10:00～24:00","無し","34.6633637 135.5026378"
"id_shop_055b095f94b80a4bb45a9739d94c49c3","055b095f94b80a4bb45a9739d94c49c3","タイトーステーション大阪日本橋","大阪市浪速区日本橋4-9-14","地下鉄なんば駅・日本橋駅・恵美須町駅から約7分ほど。","06-6630-7270","10:00～24:00","無し","34.660362 135.506113"
"id_shop_906a685054b9a3582af1e3a8e28a6f05","906a685054b9a3582af1e3a8e28a6f05","GiGO難波アビオン","大阪市浪速区難波中2-3-15MMOビル1F､2F","","06-6645-7692","","","34.6627403 135.5010659"
"id_shop_d7358ee5e75af9248f2db3fc0dc235c4","d7358ee5e75af9248f2db3fc0dc235c4","GiGOあべのアポロ","大阪市阿倍野区阿倍野筋1-5-31アポロビル3F･4F","JR 天王寺駅・近鉄あべの橋駅より徒歩3分 アポロビル 3F","06-6647-0716","10:00～24:00","","34.646623 135.511677"
"id_shop_14d2d22f6689f4da810659d3c79059b6","14d2d22f6689f4da810659d3c79059b6","天王寺パスカ","大阪市阿倍野区阿倍野筋2-4-51","地下鉄谷町線阿倍野駅下車徒歩1分","090-3229-6768","8:30～24:00","無し","34.64402865 135.5125832"
"id_shop_466ecdbacba2d15cf5e863f421ccff80","466ecdbacba2d15cf5e863f421ccff80","あそVIVA阪急茨木店","茨木市永代町6-2スポーツプラザ茨木2F","","072-631-6606","","","34.817929 135.576325"
"id_shop_44c1b8c1e87aa3577d22569e9fe66389","44c1b8c1e87aa3577d22569e9fe66389","ゲームアイビス太子店","揖保郡太子町太田2148-1","姫路バイパス太子ランプより相生方面へ車で5分","0792-77-2320","10:00～24:00","無し",""
"id_shop_6100eecafbb362740da13c6becbc2994","6100eecafbb362740da13c6becbc2994","アルゴ","神戸市中央区下山手通1-1-8","JR三ノ宮駅下車徒歩5分東急ハンズ東隣","078-334-3031","9:00～24:00","無し","34.69392181 135.1914556"
"id_shop_d442d328b9e211312da1c8873f2b1aaa","d442d328b9e211312da1c8873f2b1aaa","トップラン","神戸市西区岩岡町古郷1474-1","第二神明道路大久保ICから車で5分","078-969-2700","10:00～24:00","無し","34.717655 134.928895"
"id_shop_90264d8dbf8ecd7144d6091b856e641e","90264d8dbf8ecd7144d6091b856e641e","オートパーラーやすぎ","安来市西荒島町33","JR荒島駅徒歩15分国道9号線沿い","0854-28-8502","10:00～23:45","無し","35.43243772 133.1914366"
"id_shop_e06e9edc1602137ff21f5eefc06991f3","e06e9edc1602137ff21f5eefc06991f3","ファンタジスタ","倉敷市新倉敷駅前5-194","JR西日本山陽本線「新倉敷」駅から南西に徒歩10分","086-526-0438","12:00～24:00","店舗にお問合わせください","34.5583269 133.6767549"
"id_shop_36ade331dafb09fe736ae9ac6e74a2d0","36ade331dafb09fe736ae9ac6e74a2d0","ユーズランド倉敷店","倉敷市水江1イオン倉敷ショッピングセンター2F","イオン倉敷SC2F倉敷駅北口1番乗場よりバスで10分山陽自動車道倉敷ICより約7分","086-430-5234","10:00～22:00","無し","34.60290341 133.7454258"
"id_shop_386666e11bcb4771d4eca2bdda308ab0","386666e11bcb4771d4eca2bdda308ab0","ドライブイン古城","倉敷市福田町福田2111-1","早島ICより車で20分","086-455-5190","7:00～24:00","無し","34.55139486 133.7675318"
"id_shop_5f3eda6de1650dd3d8e3ba0ca23ebf90","5f3eda6de1650dd3d8e3ba0ca23ebf90","タイトーステーション広島本通店","広島市中区本通3-5せらかぐ本通ビル","広島電鉄・立町駅より徒歩5分","082-541-6345","10:00～24:00","無し","34.3929912 132.4599026"
"id_shop_2c18ce19b2d1c191a4a639314d17d116","2c18ce19b2d1c191a4a639314d17d116","福山メトロポリス","福山市一文字町24-1","JR東福山駅より車で10分","084-981-5095","10:00～23:50","無し","34.46583759 133.407424"
"id_shop_022bb7850092692063e785458020dd9f","022bb7850092692063e785458020dd9f","アミューズメントパークMGジアス店","福山市柳津町1-7-60","","084-939-7733","10:00～24:00","無し","34.44068975 133.2607402"
"id_shop_e011623d712369c627e5a8d323d00746","e011623d712369c627e5a8d323d00746","マックスプラザ善通寺","善通寺市中村町1798-2","","0877-63-4333","","","34.24362494 133.7639965"
"id_shop_7890ce95c376d4fd85997a1d339cee2d","7890ce95c376d4fd85997a1d339cee2d","MG-BOWL屋島店","高松市屋島西町百石1912-1パワーシティ屋島3F","","0878-43-4203","10:00～翌1:00","無し",""
"id_shop_11f7f999a56b6eca7b46fcefd30b3678","11f7f999a56b6eca7b46fcefd30b3678","アミューズメントパークMG伊予三島店","四国中央市中之庄町汐汲道75-1","","0896-72-7177","","",""
"id_shop_5033a41c922cebdcc5d47f234f7ba005","5033a41c922cebdcc5d47f234f7ba005","アミューズメントパークMGキスケ店","松山市宮田町4キスケボール1F内ゲームコーナー","JR松山駅より徒歩3分","089-933-2737","10:00～24:00 日祝のみ8:00から","無し","33.84135404 132.753158"
"id_shop_f41991310a9b83dc7968928e82252646","f41991310a9b83dc7968928e82252646","小倉メトロポリス店","北九州市小倉北区西港町27-5","JR小倉駅 車で10分","093-581-5684","平日:10:00～23:50 土日祝前日9:00～23:50","無し","33.89633237 130.8596114"
"id_shop_6ea0938d85c1303d1f993bb50a9e4d34","6ea0938d85c1303d1f993bb50a9e4d34","タイトーステーション福岡天神店","福岡市中央区天神2-6-35サザンクロスビル","西鉄福岡駅北口より徒歩2分","092-737-5500","10:00～翌1:00","無し","33.5896519 130.3962521"
"id_shop_93a259da63b1a9b6a81a0da4e8c3fdc3","93a259da63b1a9b6a81a0da4e8c3fdc3","楽市街道 箱崎店3F","福岡市東区箱崎5-1-8楽市楽座003内","3号線沿い九州大学そば","092-642-0761","10:00～24:00","無し","33.62410817 130.4195897"
"id_shop_bc1325c969920458a92ddc905d6abb6f","bc1325c969920458a92ddc905d6abb6f","楽市楽座イオンモール伊都","福岡市西区北原1-3-1イオン伊都ショッピンクセンター別館","JR筑肥線 九大学研都市駅 南口すぐ","092-805-8900","10:00～22:00","施設の営業日に準じる","33.577027 130.256399"
"id_shop_b1a7d8d51e21ff8c5c812ba5eeab2892","b1a7d8d51e21ff8c5c812ba5eeab2892","ゲームセンターウィズダム","飯塚市柏の森162-3","国道201号沿い飯塚警察署前","0948-23-9125","10:30～","無し","33.64392659 130.7023937"
"id_shop_d79ea6d730337cece024dff5b7575921","d79ea6d730337cece024dff5b7575921","ソニックワールド伊万里店","伊万里市二里町八谷搦189-3","","0955-22-1104","10:00～24:00","無し","33.27857609 129.8722306"
"id_shop_b935cb8b486ba9ddc9767c891c68a0d4","b935cb8b486ba9ddc9767c891c68a0d4","ソニックワールド大村店","大村市古賀島町383-1","長崎自動車道「大村IC」下車車10分","0957-50-2555","10:00～24:00","無し","32.92727946 129.9394753"
"id_shop_27b5752792f151a0899b51cc3fb8a772","27b5752792f151a0899b51cc3fb8a772","サイドセブン","大分市上宗方1-649-1","","0975-79-6824","11:00～24:00","無し",""
